Unused files (33)
packages/extension/src/adapters/index.ts                              
packages/extension/src/background/providers/elevenlabs.ts             
packages/extension/src/core/article/index.ts                          
packages/extension/src/core/content-extraction/index.ts               
packages/extension/src/core/index.ts                                  
packages/extension/src/core/playback/index.ts                         
packages/extension/src/core/shared/index.ts                           
packages/extension/src/entrypoints/options/components/provider-card.ts
packages/extension/src/handlers/schemas/index.ts                      
packages/extension/src/handlers/schemas/settings.schemas.ts           
packages/extension/src/ports/index.ts                                 
packages/extension/src/utils/audio/cache.ts                           
packages/extension/src/utils/audio/mp3-worker.ts                      
packages/extension/src/utils/audio/segment.ts                         
packages/extension/src/utils/audio/visualizer.ts                      
packages/extension/src/utils/cache/db.ts                              
packages/extension/src/utils/content/scorer.ts                        
packages/extension/src/utils/db/index.ts                              
packages/extension/src/utils/db/init.ts                               
packages/extension/src/utils/logging/logger.ts                        
packages/extension/src/utils/messaging/handlers/index.ts              
packages/extension/src/utils/messaging/types.ts                       
packages/extension/src/utils/permissions.ts                           
packages/extension/src/utils/providers/base.ts                        
packages/extension/src/utils/providers/elevenlabs.ts                  
packages/extension/src/utils/schemas/index.ts                         
packages/server/src/adapters/logging/pino-logger.adapter.ts           
packages/server/src/adapters/tts/index.ts                             
packages/server/src/ports/logger.port.ts                              
packages/site/assets/js/main.js                                       
services/proso-log-gateway/src/index.ts                               
services/proso-log-gateway/src/loki-client.ts                         
services/proso-log-gateway/src/schemas.ts                             
Unused dependencies (2)
pg         packages/server/package.json:36:6
@jest/globals  packages/extension/tests/unit/logging/logger.test.ts:14:56                           
@jest/globals  packages/extension/tests/unit/messaging/error-response.test.ts:9:38                  
@jest/globals  packages/extension/tests/unit/messaging/message-router.test.ts:11:56                 
@jest/globals  packages/extension/tests/unit/mp3-encoder.test.ts:7:56                               
@jest/globals  packages/extension/tests/unit/navigation-cleanup.test.js:6:22                        
@jest/globals  packages/extension/tests/unit/paragraph-selector.test.js:6:22                        
@jest/globals  packages/extension/tests/unit/playback-sync.test.js:5:67                             
@jest/globals  packages/extension/tests/unit/playback/playback-queue.test.ts:6:56                   
@jest/globals  packages/extension/tests/unit/playback/playback-state.test.ts:8:38                   
@jest/globals  packages/extension/tests/unit/playback/prefetch.test.ts:6:67                         
@jest/globals  packages/extension/tests/unit/providers/pricing.test.ts:6:38                         
@jest/globals  packages/extension/tests/unit/queue-player.test.ts:8:56                              
@jest/globals  packages/extension/tests/unit/queue-store.test.ts:8:56                               
@jest/globals  packages/extension/tests/unit/telemetry/usage-privacy.test.ts:11:38                  
@jest/globals  packages/extension/tests/unit/telemetry/usage-shipper.test.ts:11:67                  
@jest/globals  packages/extension/tests/unit/telemetry/usage-tracker.test.ts:16:67                  
@jest/globals  packages/extension/tests/unit/tokens.test.js:11:49                                   
Unlisted binaries (5)
playwright  .github/workflows/ci.yml    
jest        .github/workflows/test.yml  
playwright  .github/workflows/test.yml  
biome       lefthook.yml                
biome       packages/server/package.json
Unused exports (353)
OffscreenAudioAdapter                                      packages/extension/src/adapters/audio/index.ts:17:10         
DirectAudioAdapter                                         packages/extension/src/adapters/audio/index.ts:18:10         
OffscreenAudioAdapter                            class     …ages/extension/src/adapters/audio/offscreen.adapter.ts:46:14
ReadabilityAdapter                                         packages/extension/src/adapters/content/index.ts:11:10       
createNoOpHighlightSyncAdapter                             packages/extension/src/adapters/messaging/index.ts:10:3      
createNoOpHighlightSyncAdapter                   function  …/src/adapters/messaging/noop-highlight-sync.adapter.ts:98:17
HighlightIndexedDBAdapter                        class     …on/src/adapters/storage/highlight-indexeddb.adapter.ts:35:14
HighlightIndexedDBAdapter                                  packages/extension/src/adapters/storage/index.ts:9:3         
createHighlightRepository                                  packages/extension/src/adapters/storage/index.ts:10:3        
logLegacyDispatch                                function  packages/extension/src/background/init-hexagonal.ts:394:17   
createHighlightSyncAdapterWithFallback           function  packages/extension/src/composition/factories.ts:115:17       
resetContainer                                             packages/extension/src/composition/index.ts:26:3             
ensureContainerInitialized                                 packages/extension/src/composition/index.ts:32:3             
createAudioGeneratorAdapter                                packages/extension/src/composition/index.ts:37:3             
createCacheStoreAdapter                                    packages/extension/src/composition/index.ts:38:3             
createHighlightSyncAdapter                                 packages/extension/src/composition/index.ts:39:3             
createTextExtractorAdapter                                 packages/extension/src/composition/index.ts:40:3             
createContentScorerAdapter                                 packages/extension/src/composition/index.ts:41:3             
createSettingsStoreAdapter                                 packages/extension/src/composition/index.ts:42:3             
getApiKeyForProvider                                       packages/extension/src/composition/index.ts:43:3             
createParagraph                                  function  packages/extension/src/core/article/article.entity.ts:105:17 
getArticleCharacterCount                         function  packages/extension/src/core/article/article.entity.ts:122:17 
getEstimatedReadingTime                          function  packages/extension/src/core/article/article.entity.ts:132:17 
getEstimatedTTSDuration                          function  packages/extension/src/core/article/article.entity.ts:142:17 
createContentExtractionService                   function  …ion/src/core/content-extraction/extraction-service.ts:265:17
createHighlight                                            packages/extension/src/core/highlight/index.ts:19:3          
validateHighlight                                          packages/extension/src/core/highlight/index.ts:20:3          
isOrphaned                                                 packages/extension/src/core/highlight/index.ts:21:3          
hasNote                                                    packages/extension/src/core/highlight/index.ts:22:3          
getNote                                                    packages/extension/src/core/highlight/index.ts:23:3          
getExactText                                               packages/extension/src/core/highlight/index.ts:24:3          
getSelectors                                               packages/extension/src/core/highlight/index.ts:25:3          
withColor                                                  packages/extension/src/core/highlight/index.ts:26:3          
withNote                                                   packages/extension/src/core/highlight/index.ts:27:3          
withOrphanedStatus                                         packages/extension/src/core/highlight/index.ts:28:3          
compareByCreated                                           packages/extension/src/core/highlight/index.ts:29:3          
compareByModified                                          packages/extension/src/core/highlight/index.ts:30:3          
DEFAULT_CONTEXT_LENGTH                                     packages/extension/src/core/highlight/index.ts:35:3          
MAX_CONTEXT_LENGTH                                         packages/extension/src/core/highlight/index.ts:36:3          
createTextQuoteSelector                                    packages/extension/src/core/highlight/index.ts:38:3          
validateTextQuoteSelector                                  packages/extension/src/core/highlight/index.ts:40:3          
buildSearchPattern                                         packages/extension/src/core/highlight/index.ts:41:3          
getExpectedLength                                          packages/extension/src/core/highlight/index.ts:42:3          
normalizeText                                              packages/extension/src/core/highlight/index.ts:43:3          
selectorsMatch                                             packages/extension/src/core/highlight/index.ts:44:3          
levenshteinDistance                                        packages/extension/src/core/highlight/index.ts:54:3          
similarityRatio                                            packages/extension/src/core/highlight/index.ts:55:3          
anchorToText                                               packages/extension/src/core/highlight/index.ts:56:3          
createRangeFromPosition                                    packages/extension/src/core/highlight/index.ts:57:3          
anchorAll                                                  packages/extension/src/core/highlight/index.ts:59:3          
createAnchoringService                                     packages/extension/src/core/highlight/index.ts:60:3          
DEFAULT_CONTEXT_LENGTH                                     …es/extension/src/core/highlight/text-quote-selector.ts:26:14
MAX_CONTEXT_LENGTH                                         …es/extension/src/core/highlight/text-quote-selector.ts:31:14
createTextQuoteSelector                          function  …es/extension/src/core/highlight/text-quote-selector.ts:60:17
validateTextQuoteSelector                        function  …s/extension/src/core/highlight/text-quote-selector.ts:136:17
buildSearchPattern                               function  …s/extension/src/core/highlight/text-quote-selector.ts:149:17
getExpectedLength                                function  …s/extension/src/core/highlight/text-quote-selector.ts:170:17
selectorsMatch                                   function  …s/extension/src/core/highlight/text-quote-selector.ts:184:17
closeActiveModal                                 function  …extension/src/entrypoints/options/components/modal.ts:199:17
isModalOpen                                      function  …extension/src/entrypoints/options/components/modal.ts:218:17
DEFAULT_SECTIONS                                           …xtension/src/entrypoints/options/components/sidebar.ts:31:14
createSidebar                                    function  …xtension/src/entrypoints/options/components/sidebar.ts:43:17
updateSidebarActive                              function  …tension/src/entrypoints/options/components/sidebar.ts:109:17
showToast                                        function  …/extension/src/entrypoints/options/components/toast.ts:63:17
dismissToast                                     function  …extension/src/entrypoints/options/components/toast.ts:133:17
dismissAllToasts                                 function  …extension/src/entrypoints/options/components/toast.ts:157:17
default                                          variable  …extension/src/entrypoints/options/components/toast.ts:200:16
cleanupCompletedJobs                             function  packages/extension/src/handlers/export.handlers.ts:336:17    
getActiveTabId                                   function  packages/extension/src/handlers/footer.handlers.ts:78:17     
createHandlerRegistry                                      packages/extension/src/handlers/index.ts:13:3                
getGlobalRegistry                                          packages/extension/src/handlers/index.ts:14:3                
resetGlobalRegistry                                        packages/extension/src/handlers/index.ts:15:3                
InstrumentedRegistry                                       packages/extension/src/handlers/index.ts:22:3                
createInstrumentedRegistry                                 packages/extension/src/handlers/index.ts:23:3                
resetGlobalInstrumentedRegistry                            packages/extension/src/handlers/index.ts:25:3                
wrapWithInstrumentation                                    packages/extension/src/handlers/index.ts:26:3                
registerPlaybackHandlers                                   packages/extension/src/handlers/index.ts:31:3                
registerCacheHandlers                                      packages/extension/src/handlers/index.ts:39:3                
registerContentHandlers                                    packages/extension/src/handlers/index.ts:53:3                
registerDebugHandlers                                      packages/extension/src/handlers/index.ts:62:3                
registerAudioHandlers                                      packages/extension/src/handlers/index.ts:69:3                
registerProviderHandlers                                   packages/extension/src/handlers/index.ts:79:3                
registerSettingsHandlers                                   packages/extension/src/handlers/index.ts:89:3                
registerFooterHandlers                                     packages/extension/src/handlers/index.ts:102:3               
getActiveTabId                                             packages/extension/src/handlers/index.ts:105:3               
registerPrefetchHandlers                                   packages/extension/src/handlers/index.ts:113:3               
registerQueueHandlers                                      packages/extension/src/handlers/index.ts:125:3               
registerReaderHandlers                                     packages/extension/src/handlers/index.ts:148:3               
clearArticleCache                                          packages/extension/src/handlers/index.ts:149:3               
getCachedArticle                                           packages/extension/src/handlers/index.ts:150:3               
onReaderTabRemoved                                         packages/extension/src/handlers/index.ts:151:19              
registerHighlightHandlers                                  packages/extension/src/handlers/index.ts:156:3               
registerExportHandlers                                     packages/extension/src/handlers/index.ts:169:3               
clearActiveJobs                                            packages/extension/src/handlers/index.ts:171:3               
cleanupCompletedJobs                                       packages/extension/src/handlers/index.ts:172:3               
registerLanguageHandlers                                   packages/extension/src/handlers/index.ts:183:3               
clearLanguageState                                         packages/extension/src/handlers/index.ts:185:3               
registerLoggingHandlers                                    packages/extension/src/handlers/index.ts:196:3               
registerCreditHandlers                                     packages/extension/src/handlers/index.ts:207:3               
createInstrumentedConfiguredRegistry             function  packages/extension/src/handlers/index.ts:280:17              
resetGlobalInstrumentedRegistry                  function  …kages/extension/src/handlers/instrumented-registry.ts:190:17
wrapWithInstrumentation                          function  …kages/extension/src/handlers/instrumented-registry.ts:201:17
getGlobalRegistry                                function  packages/extension/src/handlers/registry.ts:191:17           
resetGlobalRegistry                              function  packages/extension/src/handlers/registry.ts:201:17           
prefetchStartParamsSchema                                  packages/extension/src/handlers/schemas/misc.schemas.ts:68:14
prefetchClearBufferParamsSchema                            packages/extension/src/handlers/schemas/misc.schemas.ts:74:14
readerExtractArticleParamsSchema                           packages/extension/src/handlers/schemas/misc.schemas.ts:82:14
readerGetParagraphsParamsSchema                            packages/extension/src/handlers/schemas/misc.schemas.ts:87:14
readerGetParagraphParamsSchema                             packages/extension/src/handlers/schemas/misc.schemas.ts:91:14
readerGetArticleInfoParamsSchema                           packages/extension/src/handlers/schemas/misc.schemas.ts:96:14
readerClearArticleParamsSchema                             …ckages/extension/src/handlers/schemas/misc.schemas.ts:100:14
readerIsArticlePageParamsSchema                            …ckages/extension/src/handlers/schemas/misc.schemas.ts:104:14
debugGetDispatchSummaryParamsSchema                        …ckages/extension/src/handlers/schemas/misc.schemas.ts:119:14
createAudioDataUrl                               function  packages/extension/src/utils/audio/audio-url.ts:73:17        
createAudioBlobUrl                               function  packages/extension/src/utils/audio/audio-url.ts:86:17        
paragraphTimingSchema                                      packages/extension/src/utils/audio/playback-sync.ts:17:14    
wordBoundarySchema                                         packages/extension/src/utils/audio/playback-sync.ts:27:14    
normalizeWordTiming                              function  packages/extension/src/utils/audio/playback-sync.ts:592:17   
normalizeWordTimeline                            function  packages/extension/src/utils/audio/playback-sync.ts:621:17   
playbackSync                                               packages/extension/src/utils/audio/playback-sync.ts:627:14   
estimateCost                                     function  packages/extension/src/utils/cache/audio-cache-store.ts:84:17
generateCacheKeyFromText                         function  packages/extension/src/utils/cache/cache-key.ts:120:23       
estimateCost                                     function  packages/extension/src/utils/cache/cost-estimator.ts:79:23   
getParagraphCacheStatus                          function  packages/extension/src/utils/cache/cost-estimator.ts:172:23  
cacheConfigSchema                                          packages/extension/src/utils/cache/index.ts:26:3             
cachedAudioEntrySchema                                     packages/extension/src/utils/cache/index.ts:27:3             
cacheStatsSchema                                           packages/extension/src/utils/cache/index.ts:28:3             
cleanupResultSchema                                        packages/extension/src/utils/cache/index.ts:29:3             
evictionResultSchema                                       packages/extension/src/utils/cache/index.ts:30:3             
wordTimelineItemSchema                                     packages/extension/src/utils/cache/index.ts:31:3             
costEstimateSchema                                         packages/extension/src/utils/cache/index.ts:32:3             
AudioCacheStore                                            packages/extension/src/utils/cache/index.ts:37:3             
resetCacheStore                                            packages/extension/src/utils/cache/index.ts:39:3             
createAudioCacheStore                                      packages/extension/src/utils/cache/index.ts:40:3             
generateContentHash                                        packages/extension/src/utils/cache/index.ts:41:3             
generateCacheKey                                           packages/extension/src/utils/cache/index.ts:42:3             
estimateCost                                               packages/extension/src/utils/cache/index.ts:43:3             
cacheConfigSchema                                          packages/extension/src/utils/cache/types.ts:23:14            
wordTimelineItemSchema                                     packages/extension/src/utils/cache/types.ts:57:14            
cachedAudioEntrySchema                                     packages/extension/src/utils/cache/types.ts:74:14            
cacheStatsSchema                                           packages/extension/src/utils/cache/types.ts:112:14           
cleanupResultSchema                                        packages/extension/src/utils/cache/types.ts:138:14           
evictionResultSchema                                       packages/extension/src/utils/cache/types.ts:156:14           
paragraphCostSchema                                        packages/extension/src/utils/cache/types.ts:181:14           
costEstimateSchema                                         packages/extension/src/utils/cache/types.ts:190:14           
footerStateDefaults                                        packages/extension/src/utils/config/defaults.ts:70:14        
exportDefaults                                             packages/extension/src/utils/config/defaults.ts:102:14       
aiDefaults                                                 packages/extension/src/utils/config/defaults.ts:110:14       
extendedSpeedConstraints                                   packages/extension/src/utils/config/defaults.ts:121:14       
cacheConstraints                                           packages/extension/src/utils/config/defaults.ts:155:14       
settingsSchema                                             packages/extension/src/utils/config/index.ts:14:3            
footerStateSchema                                          packages/extension/src/utils/config/index.ts:15:3            
footerPositionSchema                                       packages/extension/src/utils/config/index.ts:16:3            
detectedLanguageSchema                                     packages/extension/src/utils/config/index.ts:17:3            
languagePreferenceSchema                                   packages/extension/src/utils/config/index.ts:18:3            
DETECTION_SOURCES                                          packages/extension/src/utils/config/index.ts:21:3            
footerStateDefaults                                        packages/extension/src/utils/config/index.ts:38:3            
SettingsStore                                              packages/extension/src/utils/config/index.ts:43:10           
settingsStore                                              packages/extension/src/utils/config/index.ts:43:25           
migrations                                                 packages/extension/src/utils/config/index.ts:47:3            
applyMigrations                                            packages/extension/src/utils/config/index.ts:48:3            
getPendingMigrationCount                                   packages/extension/src/utils/config/index.ts:49:3            
CURRENT_CONFIG_VERSION                                     packages/extension/src/utils/config/index.ts:50:3            
default                                          variable  packages/extension/src/utils/config/migrations.ts:298:16     
DETECTION_SOURCES                                          packages/extension/src/utils/config/schema.ts:29:14          
THEME_MODES                                                packages/extension/src/utils/config/schema.ts:34:14          
HIGHLIGHT_COLORS                                           packages/extension/src/utils/config/schema.ts:39:14          
footerPositionSchema                                       packages/extension/src/utils/config/schema.ts:44:14          
footerStateSchema                                          packages/extension/src/utils/config/schema.ts:52:14          
detectedLanguageSchema                                     packages/extension/src/utils/config/schema.ts:121:14         
languagePreferenceSchema                                   packages/extension/src/utils/config/schema.ts:133:14         
AI_PROVIDERS                                               packages/extension/src/utils/config/schema.ts:158:14         
QUEUE_STATUSES                                             packages/extension/src/utils/config/schema.ts:164:14         
EXPORT_STATUSES                                            packages/extension/src/utils/config/schema.ts:170:14         
EXPORT_QUALITIES                                           packages/extension/src/utils/config/schema.ts:176:14         
queueSettingsSchema                                        packages/extension/src/utils/config/schema.ts:182:14         
exportSettingsSchema                                       packages/extension/src/utils/config/schema.ts:192:14         
aiSettingsSchema                                           packages/extension/src/utils/config/schema.ts:200:14         
SettingsStore                                    class     packages/extension/src/utils/config/store.ts:36:14           
default                                          variable  packages/extension/src/utils/config/store.ts:212:16          
unwantedConfigSchema                    extrac…            packages/extension/src/utils/content/extractor.ts:22:14      
extractedContentSchema                  extrac…            packages/extension/src/utils/content/extractor.ts:33:14      
domMappingSchema                        extrac…            packages/extension/src/utils/content/extractor.ts:46:14      
extractionModeSchema                    extrac…            packages/extension/src/utils/content/extractor.ts:58:14      
contentScoreSchema                      extrac…            packages/extension/src/utils/content/extractor.ts:64:14      
textFingerprintSchema                   extrac…            packages/extension/src/utils/content/extractor.ts:76:14      
UNWANTED_CONFIG                         extrac…            packages/extension/src/utils/content/extractor.ts:87:14      
extractSelection                        extrac…  function  packages/extension/src/utils/content/extractor.ts:243:17     
extractArticle                          extrac…  function  packages/extension/src/utils/content/extractor.ts:309:17     
extractFullPage                         extrac…  function  packages/extension/src/utils/content/extractor.ts:332:17     
findBestContentBlock                    extrac…  function  packages/extension/src/utils/content/extractor.ts:344:17     
findContentParagraphs                   extrac…  function  packages/extension/src/utils/content/extractor.ts:367:17     
splitTextIntoParagraphs                 extrac…  function  packages/extension/src/utils/content/extractor.ts:1516:17    
wordTimingSchema                                           packages/extension/src/utils/content/highlight.ts:32:14      
highlightManager                                           packages/extension/src/utils/content/highlight.ts:799:14     
paragraphStatusSchema                                      …ges/extension/src/utils/content/paragraph-indicator.ts:24:14
paragraphIndicator                                         …es/extension/src/utils/content/paragraph-indicator.ts:391:14
paragraphSelectionStateSchema                              …ages/extension/src/utils/content/paragraph-selector.ts:25:14
paragraphSelector                                          …ges/extension/src/utils/content/paragraph-selector.ts:503:14
footerPositionSchema                                       packages/extension/src/utils/content/sticky-footer.ts:29:14  
footerStateSchema                                          packages/extension/src/utils/content/sticky-footer.ts:37:14  
playbackStatusSchema                                       packages/extension/src/utils/content/sticky-footer.ts:51:14  
playbackStateSchema                                        packages/extension/src/utils/content/sticky-footer.ts:56:14  
buttonOptionsSchema                                        packages/extension/src/utils/content/sticky-footer.ts:71:14  
iconNameSchema                                             packages/extension/src/utils/content/sticky-footer.ts:83:14  
footerActionSchema                                         packages/extension/src/utils/content/sticky-footer.ts:97:14  
storageStateSchema                                         packages/extension/src/utils/content/sticky-footer.ts:112:14 
stickyFooter                                               packages/extension/src/utils/content/sticky-footer.ts:1619:14
wordBoundarySchema                                         packages/extension/src/utils/content/text-segment.ts:18:14   
SEGMENT_TYPES                                              packages/extension/src/utils/content/text-segment.ts:29:14   
textSegmentMap                                             packages/extension/src/utils/content/text-segment.ts:361:14  
DB_VERSION                                                 packages/extension/src/utils/db/schema.ts:22:14              
DB_NAME                                                    packages/extension/src/utils/db/schema.ts:27:14              
ProsoDB                                          class     packages/extension/src/utils/db/schema.ts:32:14              
closeDB                                          function  packages/extension/src/utils/db/schema.ts:86:23              
deleteDB                                         function  packages/extension/src/utils/db/schema.ts:97:23              
isIndexedDBAvailable                             function  packages/extension/src/utils/db/schema.ts:105:17             
registerDebugProviders                           function  packages/extension/src/utils/debug/debug-api.ts:117:17       
unregisterDebugProviders                         function  packages/extension/src/utils/debug/debug-api.ts:124:17       
getDebugSnapshot                                 function  packages/extension/src/utils/debug/debug-api.ts:134:17       
isDebugApiAvailable                              function  packages/extension/src/utils/debug/debug-api.ts:194:17       
getLanguageDisplayName                           function  packages/extension/src/utils/language/codes.ts:128:17        
getSupportedLanguagesList                        function  packages/extension/src/utils/language/codes.ts:138:17        
detectLanguage                                   function  packages/extension/src/utils/language/detector.ts:164:23     
getLanguageState                                 function  packages/extension/src/utils/language/detector.ts:271:23     
setLanguageOverride                              function  packages/extension/src/utils/language/detector.ts:300:23     
clearLanguageOverride                            function  packages/extension/src/utils/language/detector.ts:322:23     
